treatment,habitat,elevation,sample,pH,temperature,conductivity,Alnusend,Piperend,Crotonend ,weightend,weightinitial ,Alnusinitial,Piperinitial,Crotoninitial ,Culicidae,chironomidae,Ceratopogonidae,Diptera,syrphidae,Ephydridae,Tipulidae,Hydrophilidea,scirtidae,Stratyimidae,acari,Collembola,entomobryidae,Isotomidae,Hypogastruridae,Araneae,Cecidomyiidae,Isopoda,coleopteralarvae,Micropezidae,Musciadea,Faniidae,Sciaroidea
nomixA,edge,High,9,5.8,12.3,205,1.87,0,0,1.87,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,edge,High,10,6,12.5,276,1.88,0,0,1.88,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,edge,High,11,6.1,13.3,149.1,1.96,0,0,1.96,3,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,edge,High,12,5.6,12.9,95.3,1.87,0,0,1.87,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,interior,High,1,6.6,10.3,188.7,2.36,0,0,2.36,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
nomixA,interior,High,2,7.2,10.9,186.4,2.46,0,0,2.46,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,interior,High,3,6.7,11.2,124.9,2.22,0,0,2.22,3,3,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,interior,High,4,6.8,11.4,130.2,2.36,0,0,2.36,3,3,0,0,0,0,0,1,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,interior,High,5,6.6,11.4,389,2.33,0,0,2.33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,interior,High,6,6.6,10.6,311,2.56,0,0,2.56,3,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,interior,High,7,6.4,11.8,131.3,2.15,0,0,2.15,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,interior,High,8,6.5,12.4,131.9,1.97,0,0,1.97,3,3,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,interior,High,9,6.3,12.3,114.6,2.43,0,0,2.43,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,interior,High,10,7,12.7,222,2.13,0,0,2.13,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,interior,High,11,5.9,13,230,2.11,0,0,2.11,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,interior,High,12,5.6,12.6,226,2.11,0,0,2.11,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,High,1,NA,NA,NA,0,1.68,0,1.68,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,High,2,6.9,10.7,105.4,0,2.76,0,2.76,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,High,3,6.5,12.2,102.9,0,0.85,0,0.85,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,High,4,7,11.3,212,0,1.37,0,1.37,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,High,5,6.6,11.5,160.4,0,2.55,0,2.55,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,High,6,6.4,12.4,150.3,0,2.62,0,2.62,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
nomixB,edge,High,7,6.5,12.5,194.8,0,1.02,0,1.02,3,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,High,8,6.2,12.9,143.7,0,2.58,0,2.58,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,High,9,5.8,12.3,227,0,1.36,0,1.36,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,High,10,6.2,12.6,94.5,0,2.36,0,2.36,3,0,3,0,0,9,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,High,11,6.1,13.4,147.9,0,2.1,0,2.1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,High,12,6.3,12.9,754,0,2.56,0,2.56,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,High,1,6.7,10.3,256,0,2.74,0,2.74,3,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0
nomixB,interior,High,2,7.3,10.6,596,0,2.35,0,2.35,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,High,3,6.8,11,532,0,2.77,0,2.77,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,High,4,6.6,12.3,165.8,0,0.96,0,0.96,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,High,5,6.4,12.1,293,0,1.27,0,1.27,3,0,3,0,0,0,0,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,High,6,6.2,10.2,385,0,1.52,0,1.52,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,High,7,6.4,11.8,164.8,0,1.7,0,1.7,3,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,High,8,6.1,12.4,196.1,0,0.95,0,0.95,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,High,9,6.1,12.4,172.1,0,1.63,0,1.63,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,High,10,6.6,13.2,125,0,2.74,0,2.74,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
nomixB,interior,High,11,5.6,13.2,397,0,1.26,0,1.26,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,High,12,5.7,12.7,278,0,1.04,0,1.04,3,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0
nomixC,edge,High,1,6.8,10.5,227,0,0,1.43,1.43,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,High,2,6.8,10.7,346,0,0,1.36,1.36,3,0,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0
nomixC,edge,High,3,6.2,10.8,164.2,0,0,1.36,1.36,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
nomixC,edge,High,4,7.2,11.2,141.6,0,0,1.66,1.66,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,High,5,6.2,11.6,200,0,0,1.28,1.28,3,0,0,3,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,High,6,6.6,11.9,208,0,0,1.73,1.73,3,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,High,7,6.3,12.8,201,0,0,1.36,1.36,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,High,8,5.9,12.7,119,0,0,1.3,1.3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,High,9,6.2,12.3,37.3,0,0,1.25,1.25,3,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0
nomixC,edge,High,10,6,12.4,310,0,0,1.07,1.07,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,High,11,5.9,13.1,300,0,0,1.4,1.4,3,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,High,12,6.5,12.9,185.9,0,0,1.49,1.49,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,High,1,NA,NA,NA,0,0,1.37,1.37,3,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,High,2,7.2,10.5,481,0,0,1.63,1.63,3,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,High,3,6.6,11.1,305,0,0,1.58,1.58,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,High,4,6.6,11.7,568,0,0,1.68,1.68,3,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,High,5,6.4,11.4,429,0,0,1.2,1.2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,High,6,6.4,12.8,145.7,0,0,2.2,2.2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1
nomixC,interior,High,7,6.7,12,483,0,0,1.58,1.58,3,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,1,0,0,0,0
nomixC,interior,High,8,6.3,12.4,532,0,0,1.48,1.48,3,0,0,3,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
nomixC,interior,High,9,6,12.6,314,0,0,1.23,1.23,3,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,High,10,6,12.9,231,0,0,1.53,1.53,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,High,11,6,13,402,0,0,1.17,1.17,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,High,12,6.2,12.8,259,0,0,1.35,1.35,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
